unified MLB learning recovery trigger
requestedAtUtc: 2026-08-26T07:54:50Z
reason: retry after confirmed ExecutionLeaseUnavailable stall; use canonical single-owner lease-safe recovery only
observedAcceptedRowsBeforeRetry: 18
observedTrainRowsBeforeRetry: 18
targetSlateDateEt: 2026-08-25
minimumAcceptedRows: 33
minimumTrainRows: 33
productionMustRemainHealthy: true
immutablePredictionRewriteAllowed: false
postStartPredictionCreationAllowed: false
automaticPromotionEnabled: false
productionAuthorityChanged: false
otherSportChanged: false
